SubjectNum	Age	Gender	PressedTask	Block Type	Block Repeat Num	Response Rate	Onset	Block	Trial	ImgType	ImgNum	RT	PressedC	FrameC
6	24	9	6	4	1	75	10	1	1	6	5	0	-1	16
6	24	9	6	4	1	75	10	1	2	6	10	0	-1	16
6	24	9	6	4	1	75	10	1	3	6	4	0	-1	16
6	24	9	6	4	1	75	10	1	4	6	9	0	-1	16
6	24	9	6	4	1	75	10	1	5	16	7	0	-1	16
6	24	9	6	4	1	75	10	1	6	6	2	745.8	49	15
6	24	9	6	4	1	75	10	1	7	6	3	0	-1	16
6	24	9	6	4	1	75	10	1	8	16	9	0	-1	16
6	24	9	6	4	1	75	10	1	9	6	8	0	-1	16
6	24	9	6	4	1	75	10	1	10	16	2	0	-1	16
6	24	9	6	4	1	75	10	1	11	6	7	0	-1	16
6	24	9	6	4	1	75	10	1	12	6	6	0	-1	16
6	24	9	6	4	1	75	10	1	13	6	1	0	-1	16
6	24	9	6	4	1	75	10	1	14	16	5	0	-1	16
6	24	9	6	4	1	75	10	1	15	6	5	0	-1	16
6	24	9	6	4	1	75	10	1	16	6	2	743.63	49	15
6	24	9	6	4	1	75	10	1	17	6	4	627.54	49	13
6	24	9	6	4	1	75	10	1	18	6	9	632.95	49	13
6	24	9	6	4	1	75	10	1	19	6	10	782.72	49	16
6	24	9	6	4	1	75	10	1	20	16	1	0	-1	16
6	24	9	6	4	1	75	10	1	21	6	3	0	-1	16
6	24	9	6	4	1	75	10	1	22	16	10	0	-1	16
6	24	9	6	4	1	75	10	1	23	6	7	0	-1	16
6	24	9	6	4	1	75	10	1	24	16	4	0	-1	16
6	24	9	6	4	1	75	10	1	25	6	8	691.28	49	14
6	24	9	6	4	1	75	10	1	26	16	3	0	-1	16
6	24	9	6	4	1	75	10	1	27	6	6	0	-1	16
6	24	9	6	4	1	75	10	1	28	6	1	0	-1	16
6	24	9	6	4	1	75	10	1	29	6	6	27.22	49	1
6	24	9	6	4	1	75	10	1	29	6	6	739.5	49	15
6	24	9	6	4	1	75	10	1	30	6	1	0	-1	16
6	24	9	6	4	1	75	10	1	31	16	6	29.49	49	1
6	24	9	6	4	1	75	10	1	32	6	9	0	-1	16
6	24	9	6	4	1	75	10	1	33	6	8	0	-1	16
6	24	9	6	4	1	75	10	1	34	6	10	775.46	49	16
6	24	9	6	4	1	75	10	1	35	16	8	0	-1	16
6	24	9	6	4	1	75	10	1	36	6	7	0	-1	16
6	24	9	6	4	1	75	10	1	37	6	4	691.19	49	14
6	24	9	6	4	1	75	10	1	38	6	2	0	-1	16
6	24	9	6	4	1	75	10	1	39	6	5	738.67	49	15
6	24	9	6	4	1	75	10	1	40	16	7	0	-1	16
6	24	9	6	4	1	75	10	1	41	16	4	0	-1	16
6	24	9	6	4	1	75	10	1	42	6	3	719.74	49	15
6	24	9	6	4	1	75	10	1	43	6	7	0	-1	16
6	24	9	6	4	1	75	10	1	44	6	5	272.57	49	6
6	24	9	6	4	1	75	10	1	45	6	2	0	-1	16
6	24	9	6	4	1	75	10	1	46	6	1	0	-1	16
